"RECIPE_ID","IRDNT_SN","IRDNT_NM","IRDNT_CPCTY","IRDNT_TY_CODE","IRDNT_TY_NM"
60,672,"ǥ������","2��","3060001","�����"
60,673,"��ġ","10g","3060001","�����"
60,674,"�ܹ���","10g","3060001","�����"
60,675,"����","�ణ","3060003","���"
60,676,"����","�ణ","3060003","���"
60,677,"��ġ","20g","3060001","�����"
60,678,"���尡��","�ణ","3060003","���"
60,679,"���ұ�","�ణ","3060003","���"
60,680,"���⸧","�ణ","3060003","���"
60,681,"���尡��","�ణ","3060003","���"
61,682,"���ĸ�","300g","3060001","�����"
61,683,"�Ը���","8��","3060001","�����"
61,684,"����","1��","3060001","�����"
61,685,"�丶��","2��","3060002","�����"
61,686,"��������","3ū��","3060003","���"
61,687,"����","1/2��","3060003","���"
61,688,"����","1/2��","3060003","���"
61,689,"����","3ū��","3060003","���"
61,690,"����","1/2ū��","3060003","���"
61,691,"�ұ�","1ū��","3060003","���"
61,692,"���⸧","1ū��","3060003","���"
62,693,"����","10����","3060001","�����"
62,694,"�ұ�","5��","3060003","���"
62,695,"���尡��","5��","3060003","���"
62,696,"��","1��","3060002","�����"
62,697,"��","1��","3060001","�����"
62,698,"��","1/2��","3060001","�����"
62,699,"�̳���","1��","3060001","�����"
62,700,"����","1��","3060002","�����"
62,701,"��","1��","3060002","�����"
62,702,"����","5�Ѹ�","3060002","�����"
62,703,"����","10��","3060003","���"
62,704,"����","3��","3060003","���"
62,705,"��ġ��","2��","3060001","�����"
62,706,"����","1ū��","3060003","���"
62,707,"���ұ�","1/2��","3060003","���"
62,708,"�ұ�","3��","3060003","���"
63,709,"����","2��","3060001","�����"
63,710,"ǲ����","1��","3060001","�����"
63,711,"�ұ�","1/2��","3060003","���"
63,712,"����","50g","3060002","�����"
63,713,"û����","3��","3060002","�����"
63,714,"ȫ����","13��","3060002","�����"
63,715,"����","10��","3060003","���"
63,716,"����","1��","3060003","���"
63,717,"��","18��","3060002","�����"
63,718,"�а���","2ū��","3060002","�����"
64,719,"����","10��","3060001","�����"
64,720,"�ұ�","�ణ","3060003","���"
64,721,"���尡��","1��","3060003","���"
64,722,"����","1��","3060001","�����"
64,723,"������","1ū��","3060002","�����"
64,724,"��������","1ū��","3060002","�����"
64,725,"��������","1������","3060002","�����"
64,726,"����","1ū��","3060003","���"
64,727,"������","3ū��","3060003","���"
64,728,"û��","1ū��","3060003","���"
64,729,"[���ӿ� �ұݹ�] �ұ�","2��","3060003","���"
64,730,"��","10��","3060003","���"
65,731,"����","1/2����","3060001","�����"
65,732,"�̳���","30g","3060001","�����"
65,733,"ȫ����","2��","3060001","�����"
65,734,"����","1/2��","3060003","���"
65,735,"��","1��","3060002","�����"
65,736,"����","2�Ѹ�","3060002","�����"
65,737,"����","5��","3060003","���"
65,738,"�ұ�","1��","3060003","���"
65,739,"���尡��","1/2��","3060003","���"
65,740,"��","20��","3060002","�����"
66,741,"�Ѱ���","1��","3060001","�����"
66,742,"�ұ�","2��","3060003","���"
66,743,"����","2�Ѹ�","3060002","�����"
66,744,"���߰���","1/2��","3060003","���"
66,745,"��������","5ū��","3060003","���"
66,746,"��������","2ū��","3060003","���"
66,747,"��ġ��","1/4��","3060003","���"
66,748,"������","1/4��","3060003","���"
66,749,"����","3ū��","3060003","���"
66,750,"���Ұ���","3ū��","3060002","�����"
66,751,"��","1��","3060002","�����"
66,752,"[���ӿ� �ұݹ�] ��","10��","3060003","���"
66,753,"�ұ�","2��","3060003","���"
67,754,"��","2��","3060001","�����"
67,755,"��","1��","3060001","�����"
67,756,"�ұ�","����","3060003","���"
67,757,"���尡��","1��","3060003","���"
67,758,"�̳���","1/2��","3060002","�����"
67,759,"����","1/2��","3060002","�����"
